"Index","TARGET_CLASS","criterion","Size","Length","Fitness","Total_Time","evo_seed","BRANCH_Coverage","LINE_Coverage","sampled","gin_seed","patch","validpatch","success","avgtime","speedup"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:180 |","true","false","-","-"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","|","true","true","-","-"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:273 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302:303 |","true","false","-","-"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","|","true","true","-","-"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:113 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:280:281 |","true","false","-","-"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","|","true","true","-","-"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:74 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:75 |","true","false","-","-"
"1","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","25","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:74 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:75 | gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:195 |","true","false","22852580","3.2042344"
"2","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","44","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:323 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:173 |","true","false","-","-"
"2","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","44","|","true","true","-","-"
"2","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","44","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:274 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:323 |","true","false","-","-"
"2","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","44","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:274 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:323 | gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:114 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:295 |","true","false","-","-"
"2","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","44","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:114 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:295 |","true","true","-","-"
"2","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","44","|","true","true","-","-"
"2","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","44","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:91 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:141:141 |","true","false","32251220","-30.801147"
"3","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","56","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:99 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:98:98 |","true","true","-","-"
"3","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","56","|","true","true","-","-"
"3","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","56","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:324 |","true","true","9808819","82.57799"
"4","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","84","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:311 |","true","false","-","-"
"4","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","84","|","true","true","-","-"
"4","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","84","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 |","true","true","51738069","-305.01593"
"5","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","14","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:281 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:172 |","true","false","-","-"
"5","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","14","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:281 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:172 | gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:221 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 |","true","false","-","-"
"5","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","14","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:281 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:172 |","true","false","9530261","67.13275"
"6","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","91","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:195 |","true","false","-","-"
"6","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","91","|","true","true","-","-"
"6","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","91","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:74 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:356 |","true","false","19329860","29.994255"
"7","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","70","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:75 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:172 |","true","true","-","-"
"7","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","70","|","true","true","-","-"
"7","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","70","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:256 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:172:172 |","true","true","-","-"
"7","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","70","|","true","true","-","-"
"7","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","70","| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:356 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:323 |","true","false","66635000","-350.93848"
"8","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","73","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:248 |","true","true","-","-"
"8","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","73","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:248 | gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:311 |","true","true","-","-"
"8","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","73","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:248 |","true","true","-","-"
"8","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","73","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:248 | gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:274 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302 |","true","true","-","-"
"8","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","73","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:248 |","true","true","13653659","59.933502"
"9","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:295 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 |","true","false","-","-"
"9","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","|","true","true","-","-"
"9","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:42 |","true","true","-","-"
"9","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:42 | gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:324 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 |","true","false","-","-"
"9","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:324 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 |","true","false","-","-"
"9","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","|","true","true","-","-"
"9","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:201 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:356 |","true","false","9631540","63.020073"
"10","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","22","| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302 |","true","true","-","-"
"10","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","22","| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302 | gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:121 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:121 |","true","true","28821659","-2.22183"
"11","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","80","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:98 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:141 |","true","false","-","-"
"11","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","80","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:98 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:141 | gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:151 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:229 |","true","false","-","-"
"11","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","80","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:98 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:141 |","true","false","-","-"
"11","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","80","|","true","true","-","-"
"11","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","80","| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:66 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:18 |","true","true","13885250","85.83588"
"12","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","4","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:311 |","true","false","-","-"
"12","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","4","|","true","true","-","-"
"12","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","4","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:333 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:141:141 |","true","false","-","-"
"12","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","4","|","true","true","-","-"
"12","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","4","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:296 |","true","false","-","-"
"12","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","4","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:302 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:296 | gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:281 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:91:92 |","true","false","26834259","19.526304"
"13","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","11","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:195 |","true","true","-","-"
"13","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","11","|","false","true","0","0.0"
"14","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","72","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:273 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:113 |","true","true","-","-"
"14","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","72","|","true","true","-","-"
"14","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","72","| gin.edit.statement.ReplaceStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:267 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:129 |","true","false","20199920","-6.3429646"
"15","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","14","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:113 |","true","true","-","-"
"15","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","14","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:113 | gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 |","true","true","-","-"
"15","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","14","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:113 |","true","true","-","-"
"15","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","14","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:113 | gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:333 |","true","false","79755980","-274.05136"
"16","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","30","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:180 |","true","false","-","-"
"16","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","30","|","false","true","0","0.0"
"17","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.SwapStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:295 <-> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 |","true","false","-","-"
"17","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","|","true","true","-","-"
"17","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.CopyStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:356 -> ..\examples\locoGP\src\main\java\locogp\SortHeap.java:280:281 |","true","false","-","-"
"17","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","|","true","true","-","-"
"17","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","90","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:273 |","true","true","18871909","-104.019104"
"18","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","77","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:129 |","true","false","-","-"
"18","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","77","|","true","true","-","-"
"18","locogp.SortHeap","BRANCH","3","12","8.5","36231","54","57","61","False","77","| gin.edit.statement.DeleteStatement ..\examples\locoGP\src\main\java\locogp\SortHeap.java:355 |","true","true","10914649","20.15969"
