"Index","TARGET_CLASS","criterion","Size","Length","Fitness","Total_Time","evo_seed","BRANCH_Coverage","LINE_Coverage","WEAKMUTATION_Coverage","CBRANCH_Coverage","gin_seed","patch","validpatch","success","avgtime","speedup"
"1","locogp.SortBubbleLoops","BRANCH","4","15","0.0","2533","73","100","100","91","100","25","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:19 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:33 <-> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:32 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:19 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:79 <-> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:115 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:90 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47:47 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:32 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:65 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:48 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47:47 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:79 <-> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47 |","true","false","1256031","36.795033"
"2","locogp.SortBubbleLoops","BRANCH","3","15","0.0","2533","73","89","67","52","89","81","| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:33 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:18:18 | gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:64 <-> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:79 |","true","true","1398632","-89.9734"
"3","locogp.SortBubbleLoops","BRANCH","2","15","0.0","2533","73","78","56","52","78","11","|","false","true","0","0.0"
"4","locogp.SortBubbleLoops","BRANCH","1","15","0.0","2533","73","56","44","29","56","38","|","false","true","0","0.0"
"5","locogp.SortBubbleLoops","BRANCH","3","12","0.0","2360","28","100","100","96","100","57","|","false","true","0","0.0"
"6","locogp.SortBubbleLoops","BRANCH","2","12","0.0","2360","28","67","89","91","67","98","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:64 <-> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:65 |","true","true","724836","60.54232"
"7","locogp.SortBubbleLoops","BRANCH","1","12","0.0","2360","28","56","78","91","56","61","|","false","true","0","0.0"
"8","locogp.SortBubbleLoops","BRANCH","1","12","0.0","2360","28","56","78","91","56","0","| gin.edit.statement.SwapStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:32 <-> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:33 | gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:90 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47:47 |","true","true","1144063","56.906055"
"9","locogp.SortBubbleLoops","LINE","3","16","0.0","2432","60","100","100","96","100","75","|","false","true","0","0.0"
"10","locogp.SortBubbleLoops","LINE","2","16","0.0","2432","60","67","56","29","67","74","|","false","true","0","0.0"
"11","locogp.SortBubbleLoops","LINE","1","16","0.0","2432","60","56","44","29","56","48","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:79 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:79 |","true","true","109560512","4.3833637"
"12","locogp.SortBubbleLoops","LINE","1","16","0.0","2432","60","56","44","29","56","68","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:32 |","true","true","1595796","99.104935"
"13","locogp.SortBubbleLoops","LINE","3","9","0.0","2759","97","78","100","88","78","38","|","false","true","0","0.0"
"14","locogp.SortBubbleLoops","LINE","2","9","0.0","2759","97","56","89","86","56","28","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:79 |","true","true","65273157","76.68356"
"15","locogp.SortBubbleLoops","LINE","1","9","0.0","2759","97","11","11","0","11","57","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:79 |","true","true","65516078","69.58215"
"16","locogp.SortBubbleLoops","LINE","1","9","0.0","2759","97","11","11","0","11","98","|","false","true","0","0.0"
"17","locogp.SortBubbleLoops","WEAKMUTATION","4","25","1.0","5791","61","89","89","98","89","0","| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:64 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:64:65 |","true","true","122998583","3.4798157"
"18","locogp.SortBubbleLoops","WEAKMUTATION","3","25","1.0","5791","61","89","89","87","89","60","| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:115 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:32:33 |","true","true","1572841","99.226715"
"19","locogp.SortBubbleLoops","WEAKMUTATION","2","25","1.0","5791","61","67","89","83","67","75","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:48 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47 |","true","true","61348688","49.76675"
"20","locogp.SortBubbleLoops","WEAKMUTATION","1","25","1.0","5791","61","44","78","80","44","74","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:32 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:33 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:80 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:18 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:90 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:48 | gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:48 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:64 |","true","true","123767650","38.852383"
"21","locogp.SortBubbleLoops","WEAKMUTATION","4","23","1.0","5998","48","89","89","98","89","68","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:65 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:64 |","true","true","125766099","-1.2642305"
"22","locogp.SortBubbleLoops","WEAKMUTATION","3","23","1.0","5998","48","78","89","95","78","97","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:90 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:18 |","true","true","1683959","99.207214"
"23","locogp.SortBubbleLoops","WEAKMUTATION","2","23","1.0","5998","48","56","78","92","56","38","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:48 |","true","true","59271686","52.53794"
"24","locogp.SortBubbleLoops","WEAKMUTATION","1","23","1.0","5998","48","56","78","91","56","28","|","false","true","0","0.0"
"25","locogp.SortBubbleLoops","CBRANCH","3","12","0.0","2450","57","100","100","96","100","98","|","false","true","0","0.0"
"26","locogp.SortBubbleLoops","CBRANCH","2","12","0.0","2450","57","67","89","91","67","61","| gin.edit.statement.ReplaceStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:48 |","true","true","62138768","52.49501"
"27","locogp.SortBubbleLoops","CBRANCH","1","12","0.0","2450","57","11","11","0","11","0","|","false","true","0","0.0"
"28","locogp.SortBubbleLoops","CBRANCH","1","12","0.0","2450","57","11","11","0","11","60","|","false","true","0","0.0"
"29","locogp.SortBubbleLoops","CBRANCH","3","12","0.0","2503","75","100","100","92","100","74","|","false","true","0","0.0"
"30","locogp.SortBubbleLoops","CBRANCH","2","12","0.0","2503","75","67","56","29","67","48","| gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:19 | gin.edit.statement.DeleteStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47 |","true","false","136972947","-91.19716"
"31","locogp.SortBubbleLoops","CBRANCH","1","12","0.0","2503","75","56","44","29","56","68","|","false","true","0","0.0"
"32","locogp.SortBubbleLoops","CBRANCH","1","12","0.0","2503","75","56","44","29","56","97","|","false","true","0","0.0"
"33","locogp.SortBubbleLoops","MANUAL","","0","0","0",,"89","89","97","89",,"| gin.edit.statement.CopyStatement ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:47 -> ../examples/locoGP/src/main/java/locogp/SortBubbleLoops.java:32:33 |","true","true","1729788","97.424164"
